"id","name_en","name_zh","estimated_yob"
"0529ca64-5a74-4fa0-96f2-fa353c2b6c5b","CHENG KWOK CHUN","鄭國俊",1992
"a35252e9-6164-4542-9385-9477f515a82d","CHAN YU MING","陳宇明",1980
"cf131a87-7dea-4624-b326-038cfa579e05","CHAN CHAK TO","陳澤滔",1985
"31245999-9244-40b0-947b-1905d1b9bc75","WONG CHING FUNG","黃正峰",1987
"de0f18d8-b4c8-433a-a59c-ab2738ecc8c4","HA HEI LOK","夏希諾",1985
"2ea056a6-7b11-4017-8232-88376ca7a173","CHENG SHING LUNG EDWIN","鄭承隆",1975
"30a7d81a-44b9-4d4f-b56f-e89c3eba95b8","YUEN HOI WAI FEDER","阮海偉",1956
"237edec6-fdc1-4a33-8d3a-bbea2c617149","CHEUNG KWAI CHOI","張貴財",1966
"db36d2f9-0f8a-41b6-8f6c-953726282f92","LUI NOK","雷諾",1989
"ed704889-e643-469f-b358-30432f0ce328","CHAN YUNG WA","陳勇華",1974
"ba0230e7-8b6d-45aa-8c8c-8c597e2a7209","LO HIU FUNG","羅曉楓",1989
"54d7c79a-4fcb-4a41-8cdd-1b6bbb387ada","KWOK WING KIN","郭永健",1987
"ea13c778-c775-4b7c-924c-2b56a45294a9","LEE KWAI YAU VICTOR","李貴有",1963
"0a1d8087-1eda-4a6f-90f6-a832ff7eef6e","SHUEN PAK MAN ANDREW","孫柏文",1977
"1931afd5-77ed-49c1-a6cb-f283449f232e","AU YEUNG HO KWAN","歐陽浩崑",1962
"7c6f20fc-1ed1-41d1-a46e-b291a30c72da","LAI MING CHAK","黎銘澤",1992
"1b65ea34-2aff-4451-93c1-09e2d63aa1ad","CHAN YIU MING","陳耀銘",1991
"408fd81f-0600-4011-b86b-13a8cc62b295","LEE WAI FUNG","李煒鋒",1989
"d4992228-6eaa-4a93-9662-7cbaa21be2cf","YIP KA MING MICHAEL","葉家明",1978
"e9b17b08-8b4d-4964-ae95-e606601e752d","WAI TAK LUN","韋德麟",1984
"6f666574-c85a-4c20-ae1b-75cd53992317","TSANG SO LAI","曾素麗",1988
"430a3424-b258-41ea-8b5d-cdf32c55dc2f","LAW SIU CHUN","羅兆冲",1956
"54ba96cb-3942-4b7f-85e3-fcdf5751b7ca","TAI PUI SHAN CHRISTABEL DONNA","戴沛珊",1964
"3b6df536-e20e-4085-8504-3105745905a8","CHIU TAK WAI","趙德威",1961
"aed75732-171d-4c22-936c-f464c3914d6a","KONG KWAI SANG","江貴生",1982
"86abd673-f8a2-47e5-a7ef-e0a284ef8bb4","YEUNG YUK","楊彧",1985
"db29aa69-dc13-4d19-b237-eb2ce08d142f","YU CHUNG YIN","余仲賢",1985
"2b62ceab-fdfa-4bef-87b8-ae15af98b324","LUI MAN FUNG LOUIS","雷文鋒",1983
"e7bdb792-2ef2-4845-82f8-41ca2865695d","TOWN MAN HOI EDWIN","湯文海",1948
"559dbb79-a823-4489-8fc9-60946ebebeb8","LO CHUN KIT","盧俊傑",1990
"9b5bf461-883d-4ddb-9cd3-3a45b4d977c3","WONG CHI KEUNG","黃志強",1958
"a5f7ec5c-5550-48a3-b5fb-67e8a6bccf47","LEE KAI MAN","李啓文",1982
"f0ef2a2b-bc71-4a8a-8523-680ec8e58b88","LIU KIT MING","廖潔明",1956
"dc2fde83-3696-4885-8443-28ce6e8922f9","LAU CHONG HIM FREDERICK","劉礎慊",1973
"312ebef6-e9b1-4ece-b8ec-a37fa78be173","LAM CHI YAU","林志釉",1964
"f3b57fef-57a2-4155-8e90-04fa4b8ce35d","WONG CHI SHUN ADEN","黃志順",1963
"a8bbf216-4a49-4dc9-adfe-4768cec52ddc","CHAN PING HANG","陳秉衡",1962
"718ee7ec-5876-4bfc-a77d-a96a3a6c5ce9","MAK TSZ HEI","麥子熙",1979
"aeb9cba3-9d53-43a3-a01a-ec2cad88040a","YUE VIRGINIA","虞瑋倩",1965
"1b9854b3-8145-4114-88e8-72364884964d","FONG KWOK SHAN CHRISTINE","方國珊",1966
"deb7d726-6475-4ce6-b093-2d9a8c97e34b","WONG YUE HON","黃宇翰",1981
"597009b6-c11c-4044-84f0-654cfa33bd69","YAU YUET WAH DONNA","游月華",1971
"8e1566ab-3076-491e-bcea-d0230de05a2c","LI SAI WING","李世榮",1983
"86149863-c221-44b3-a03e-fa467dc21f93","CHU KIN KONG WILLSON","朱建剛",1963
"3c2ab103-d625-4811-b1e4-f476bfa36c3e","SO TAT LEUNG","蘇達良",1960
"a8c1081a-0f57-4f81-98ea-f6a3e6f3c6cf","CHAN CHI CHUEN RAYMOND","陳志全",1972
"f3f18b5b-0eed-4d7b-ab07-aaad4d4d8fbd","CHAN YUE MAN","陳裕民",1981
"72f20751-896d-49b4-bc8c-317953e498e6","LUI HUNG PAN","呂鴻賓",1978
"68e9d1a2-36fd-435a-bc4c-7ad61af8485e","","黃瑞龍",1993
"f321917b-036b-4853-a0ed-49963421bc24","CHAN KIN KWOK","陳建國",1900
"28d0d042-f27a-46a5-825f-2d59b6a4664a","YEUNG YAU FUNG","楊幼峰",1979
"9fc489ba-ffe4-4d3d-91cd-4c67d68b793d","CHOW WING YEE","周詠儀",1900
"956f7e1e-c995-4163-8afc-e60168713d75","LI KIN HANG","李健恆",1983
"4196ad99-366b-4c10-a5f0-453da37bb797","YAM PAULINE","任葆琳",1974
"e6c0087e-fc3e-4f0f-ad3b-1cbf13c7507d","PANG SIU KEI","彭兆基",1982
"4958864d-612f-4f59-b46d-c30c8cce1fb4","SCHAUS DAVID JOHN","",1976
"0aa9fd89-e679-46f6-9129-f7d936f6bc3f","YAO JIE NING MAXINE","姚潔凝",1976
"64de1be3-7bfc-40d8-a278-e5873547ee16","NAKADE HITSUJIKO","中出羊子",1991
"06a1bfb4-a37e-4a89-ba4e-7b11354f4ec1","MIU HOI MING","苗凱明",1987
"16c79d78-34d5-49c6-9917-faf927c9c59a","CHEUNG WING SUM AMBROSE","張永森",1900
"95a7a428-a5b3-4673-80d4-79b1b7d79f75","CHAU DICKSON KA FAAT","周嘉發",1992
"9861763f-1f53-48b9-8494-3f9c4a521550","LAI KWONG WAI","黎廣偉",1988
"b779888b-af77-497b-996f-72a16f8d7b67","KWAN HO YEUNG","關浩洋",1982
"b9ba2379-6656-41ad-bd27-98fd3816f287","AU WING HO","區咏豪",1991
"4548996b-7bf2-4c8e-9df2-55bd0211fda2","CHAN KA LING JUDY","陳嘉玲",1986
"18815675-beb0-4e7d-992c-bdf18669da91","LAM TAK SHING","林德成",1982
"38b17b20-f970-422f-921f-1e07555d6448","LI TAK HONG","李德康",1900
"8544b087-8803-4539-8050-fa9d09df4c87","LEE HO YIN RAYMOND","李浩然",1987
"d502be6e-859d-461f-bcc2-8bafc501b1c8","NGOK KING FUN","岳敬寬",1962
"c5f6696a-403a-4370-95da-a7332cb78f5b","LI MEI LAN","李美蘭",1900
"a6779886-c8e1-43fb-ad59-2eb3068c1158","LAU TING ON","劉定安",1900
"b9869eaf-bd74-47f9-82a2-3978b93bb36e","CHAN KAM WAI","陳錦威",1974
"2e9cf2b0-610d-428f-b85b-f7ea004a358c","WONG YI TING EDITH","黃綺婷",1981
"6dadbd35-85d2-4b2f-92bb-3b4a62e0b8aa","WONG CHI KEN","黃子健",1977
"f09d1b03-e0ff-4787-bddf-e30181b97d98","CHIU YAN LOY","趙恩來",1985
"5e33b3dc-f0fb-45bd-9741-2976062ac0b0","CHIU PUI SZE","趙佩詩",1979
"6f30839a-e46e-477d-8646-7a049dea0c08","WONG CHIU WAH KEVIN","黃超華",1982
"f80aa4d6-8d9a-451e-a118-4e54afcd5668","TAM HOI PONG","譚凱邦",1980
"cb149e5c-86c8-4fc2-a3fd-12b4b1ac14eb","TSANG SAU HO JOSEPHINE","曾秀好",1960
"93a27c7c-58b8-4b9e-9bc2-4c55e95da244","LEUNG KWOK HO","梁國豪",1986
"bd3353ce-57ff-4623-b4b4-027374081a6e","YAU LAU CHUN","邱劉珍",1961
"aebb494b-aa53-421b-8ccc-db27651e3edc","CHAN WAI SUN SIMON","陳維新",1973
"7ac32a77-058c-4192-84cc-1354fa758a39","WAT KI ON","屈奇安",1955
"ccf1dfc5-2888-48fb-b57a-85da3deac498","CHONG CHAK CHOI","莊澤財",1985
"840acb1c-24ea-4826-8479-ed6226f7862c","LOK WAI CHUEN","駱偉泉",1972
"2f5aba15-7437-469d-aeaf-599fe9643512","MOK KIN WING","莫健榮",1980
"53236e95-8107-4653-af64-2dba13e091a9","WONG CHUN PING","黃春平",1965
"128d0b2a-8e23-4a45-b86e-7659ed964b54","CHAN TIN TSAN TIMOTHY","陳天贊",1973
"0f103917-ba7a-4dec-9f4d-8d4e7b6c5952","AU YUN FO","區潤科",1977
"b7d1dfd2-5f0e-4ebb-8696-c5e3b1cd5495","LUK TAI HANG","陸大恒",1984
"0e62946a-3caa-489d-bba4-5601af2b1d50","TSANG HIN HONG","曾憲康",1975
"5a707c79-fc2b-4210-93dc-7d85e4adbbc3","LEUNG MING KIN","梁明堅",1981
"67db543a-4bb6-414f-aee6-aee67454c961","KEUNG KWOK WAI","強國偉",1979
"f693607b-28a3-49dc-9590-717d2609f997","LEE LAI LAI LILY","李麗麗",1985
"a3241fc9-f45e-4c77-b733-c187633ad7ea","LI KA LEUNG PHILIP","李家良",1977
"405526e6-4534-4498-9550-eb283827f49b","TSE CHING FUNG","謝正楓",1982
"e02398d3-d884-4d06-993c-94fd31696498","LAI MING WAI ABBY","黎名橞",1900
"289e1e37-7b4c-426b-b93e-83126372b655","HO KAI MING KALVIN","何啟明",1988
"df28e47a-c56e-45a8-a51b-29f812ee31a0","MUI YU","梅宇",1959
"2a93bdab-3a60-4d1e-9d16-b2b655842e70","SIU TIN HUNG","邵天虹",1991
"e0b1d6c9-205a-4319-877f-69a3b1dbf4a7","LAU HOK WAI","劉學威",1969
"4e8678df-35ed-4af0-9f6b-76a8941e3215","LAW SHEK MING","羅錫明",1955
"ee289873-b0de-462e-9434-d84527075da5","KWONG PO YIN","鄺葆賢",1986
"7153c22b-1819-4b7a-8dac-64e9e41ffe8f","LAM JOSEPH CHOK","林作",1990
"68e1a2e9-530b-46d6-ae1c-9284ee7e0ce0","WONG KWOK YAN","黃國恩",1900
"2bc075c8-5e2e-4d5e-8082-b0bc48babe8d","MAK TSZ HO","麥子豪",1988
"1a6cd9df-5b2b-40f7-9e8c-d196bf61c9d4","LEUNG TAT POR","梁達波",1956
"ca4f1b47-32c9-49b9-abfa-598d93307c7c","BUX SHEIK ANTHONY","",1970
"1ef60d81-afac-4fe8-88c3-2824b311f1b7","CHAN YIU HUNG JIMMY","陳耀雄",1967
"0be031cf-3b19-4b15-8535-798d34763a21","TONG DICK KAN","唐廸勤",1974
"ccf086fb-e30a-417e-a956-18e5ca3859df","LAM SEK TIM","林錫添",1981
"e8ddee64-bffa-49d9-a770-56d7874c4fe8","WONG YUI TAK LOUIS","王鋭德",1954
"e2765e6d-03f7-454b-ba8f-8f834c3b498f","CHENG CHIT PUN","鄭㨗彬",1980
"a0b81b07-e16c-4db9-b487-396a580f4fac","TSANG WAI HIN","曾偉軒",1986
"664ffa34-ec74-49ec-a308-ba97a667c8b2","CHAN KA WAI","陳嘉偉",1984
"742b1424-222e-4653-a5d9-3ee126007438","LI YIU KEE","李耀基",1986
"8b072554-d02f-482c-a7b5-d6ca0297ff09","TSANG TAI","曾大",1976
"3afba778-08e2-4fae-a7ec-2cc13ad18850","HO WING TUNG","何榮東",1961
"e872f750-0adc-4611-8297-43158e15466e","LEUNG CHI HO","梁志豪",1983
"58c5e9ba-ca0f-4ba1-aa45-5e4a31fdfda3","FUNG CHEUK KI","馮卓奇",1981
"01bf75bf-a45d-4946-a6ed-aeccea4d3623","MAN CHI KIT","文志傑",1976
"54b22405-d3a5-46ef-8de5-fbc28be96102","CHUI KWAN NGAI","崔君毅",1978
"e8a9f8ea-770c-453b-b9f0-93f5e9e666ba","LAU KWUN HANG","劉冠亨",1990
"d268b139-23e7-4ed7-8e77-c2cfdd49ddd6","LEE CHEUK YAN","李卓人",1957
"86b97186-db67-4308-80b3-145c850d31cf","CHAN WAI MAN","陳偉文",1970
"2bb8d8b3-cdf2-44a6-9e6a-5824e64cd4fa","CHAU CHUN KUN","周振勤",1964
"3972dc38-b2da-4290-99ef-0d4c3931e46f","TSANG HING LUNG","曾興隆",1986
"dc5b14e6-e302-4071-9ade-613c8ab23f3a","TSANG SHEUNG CHI","曾尚智",1990
"49692814-0707-4043-8c68-f46e928867be","SO CHIN LUNG TIM","蘇展龍",1980
"60b4e121-8b61-438a-aaec-c38f84010391","WOO KIN MAN CLEMENT","胡健民",1967
"e912b9b7-c3fc-463d-8ae0-3a37f87b9ff9","WONG PING HUNG ADAM","黃炳雄",1963
"6db30c02-0cda-4700-a0d3-41a63a0fd7e3","YU KAI CHUN","余啟津",1959
"f209d5f3-5851-4969-87ec-1ba9f1f32d74","TONG KA WAH RONNY","湯家驊",1950
"f64eb8cb-3622-4ba0-9ec8-001588593d61","CHAN NOK HANG","陳諾恒",1984
"1d92a8b6-3a6e-4c6b-bcdd-0378535b8d90","NG KAM HUNG","吳錦雄",1962
"abb6799e-dc4a-4168-b50c-e20257b4fe1f","NG YAM FUNG BENNY","吳任豐",1978
"cbc4f6ee-5ce4-4bbf-aa44-39dc43e103c8","LAU CHI KIT","劉子傑",1986
"cecdf5db-24ad-41c1-82d6-9be41f8920fe","LAU CHING WAI PETER","劉靖瑋",1977
"e714bdf7-cb53-402c-977f-3176cb38eaaa","KWONG SAI LOI ANIL","鄺世來",1964
"50daa28a-ef9a-4d54-9e4e-69deb44e3cd9","NG LUNG FEI","吳龍飛",1980
"76cc46aa-86bd-4cd4-af0c-67bb95217d3f","SIN CHEUK NAM","冼卓嵐",1994
"cfe9914d-af96-4810-864c-c7afba98e470","YIP KAM LUNG SAM","葉錦龍",1987
"b0f91d81-e987-4ac4-b6aa-08e02955436e","NG CHI LUNG","吳志隆",1979
"86ea1096-79f2-4172-9c21-eb27d6a4aac1","WONG KWAN FUNG","黃群峰",1972
"3442b676-81e2-42a7-9b14-81f954444040","CHEUNG KWOK CHEONG","張國昌",1981
"33451d92-a201-426d-990b-7c567be7f9e3","WONG SZE CHIN RICKY","王詩展",1972
"0ae243ef-cf84-4c68-8a80-729860922fee","LI KA YING","李嘉盈",1991
"8405e808-dd5b-4a9a-8c28-9dbd56c16ff9","TANG KA LOK","鄧嘉樂",1978
"cbe292a4-5f29-4f3f-a54d-8545c2dda514","CHAN JUDY KAPUI","陳家珮",1980
"31d853eb-ba67-4f20-8943-bdc0ca9b6245","YOUNG CHIT ON JEREMY","楊哲安",1976
"a3a47265-323b-4c4b-b3f9-0fe8bfd5a1cf","CHUNG CHAK FAI","鍾澤暉",1968
"c47870ce-8ad3-4259-9661-bed30844a4e9","WONG KA CHUN","黃家俊",1987
"8f725a08-6869-4cbb-8493-6d694f1212bf","LAM SHUI HUM","林瑞含",1961
"b7b97779-d32c-4173-9162-57886da42297","WU SAI CHUEN","胡世全",1960
"17d9251a-a710-4bb5-b2ef-d076ee8fc0a0","WONG CHI","黃馳",1982
"082c2480-4957-4280-9c82-a61c8b5ff521","WONG MAN SING","王民聲",1954
"80619754-acd4-4132-b9e9-98c211a4dd92","LAM HEI TING MIRANDA","林希婷",1968
"80939e88-818a-43cf-a1db-675f229b0b89","CHAN LAI KWAN","陳麗君",1900
"10461535-edb4-4bbe-9cba-05e0478324f1","SHUM TAI FUNG","沈泰鋒",1992
"18ab1e79-8d64-4dfa-83ea-7799466cc99c","LEE YIM HUNG","李炎雄",1979
"dd4191a8-e14f-4d86-9c4a-376c777e3597","LEUNG YAU KING","梁??敬",1988
"1d333268-9285-4bbd-a3b7-a07d670144d4","AU YEUNG KWAN NOK","歐陽均諾",1986
"1859dfee-935c-411b-b3eb-72f076b8682c","LAM SING","林誠",1960
"f3098db4-2371-4706-8cc0-815031f369bb","WONG CHUN PING","黃春平",1900
"08e08509-22e4-436c-be71-842b83019daa","WONG PUI CHI","王珮芝",1985
"4819d962-8fa9-46f9-9b03-4c9239f19a4d","TANG CHUN TO","鄧俊滔",1993
"b0675401-c0a2-4a1f-974d-3d7c1f234ca8","LI SAI KEUNG","李世強",1961
"d1ced31a-4749-44fa-b6a3-cc8656429b69","CHEUNG WAI KAU","張偉球",1900
"f1830756-5499-4b57-b8ee-27e170166f45","HO KWAN YIU","何君堯",1962
"6eda47d7-0d0b-4e8e-91d8-fba4e30be450","LAM TSZ CHING","林梓晴",1979
"36610bac-cbaf-4c8a-9be3-82a6299b61f0","CHING YUNG FAI","程容輝",1965
"a6b1acd1-a2a5-43de-9521-61e1ecefb674","WONG KA HO","黃嘉浩",1987
"eb159955-9c78-491e-9e3a-3cd0c6febc03","SHEK FONG YAU","石房有",1975
"879b3775-9f3e-4d5b-b268-228cf7ed8de2","MUI SIU FUNG","梅少峰",1983
"fda93edf-726b-433c-94ee-cce601ced1bc","WU KAM FAI","胡錦輝",1900
"90ea66bb-2ded-4bda-bc3c-578664f2b0b3","LAU YUNG WAI","劉勇威",1980
"32f884e8-1863-4079-8184-a57c6a8d96c2","PO WAI MING","浦偉明",1959
"893fcc76-cde3-4add-905c-9c925f09b630","LAU MAN CHOI NEWMAN","劉敏財",1962
"52a8c3da-91d8-44cd-9f67-070ec053815d","LUI MAN KWONG","呂文光",1978
"9425b465-514d-4141-aa5c-5e918bec30e7","SHEK YUEN HON","石遠康",1978
"0dbbeb6d-1ddd-4d41-9012-aad50a998763","CHOI MING HEI","蔡明禧",1991
"6bfb25da-2959-4419-b0f2-8f218c783bb1","HUI YUI YU","許鋭宇",1988
"b6b37206-58d8-488c-812c-a8169ed7ed67","YIP WING","葉榮",1986
"8d5a322a-d9c0-459f-948d-36d34fbc9002","LI PO MUI","李寶妹",1961
"3a110ff3-320b-4166-b073-190becd020a1","LAM TAK WAI","林德偉",1977
"dbf8c52d-3f27-43f6-840f-0dc780c12086","LEUNG KONG MING","梁崗銘",1981
"3fa8f515-6c8b-4846-ab69-10eb26a1bb06","CHENG HIU LING","鄭曉玲",1985
"a653f148-70db-4077-a8b3-1f2303d72806","KWOK FU YUNG","郭芙蓉",1990
"e5606b51-cf8b-49c6-8c2f-8b39f9418b47","HA LUNG WAN","夏龍雲",1900
"0f0bf5d5-409a-4d22-9904-f001ba9a8732","YU HON KWAN","余漢坤",1962
"e4791c1c-5a70-4eac-8907-bfaef990c531","HU ZILIANG","胡子良",1992
"2c00dd3f-095b-46c9-b6c1-96652ab713e1","LEUNG YAT MING PAUL","梁日明",1967
"d82e128e-8bd0-4d2d-8102-06e8183b1a30","KAM MAN FUNG","甘文鋒",1983
"ab973311-59d3-47fa-9882-c2410f0ac4ca","YUEN WAI CHUNG","阮偉忠",1900
"61cb5939-bed5-4d37-ba62-e542ae478cc8","CHAN WAI YI","陳惠儀",1965
"b1ade8e6-b8b5-43cb-867e-7179891c8c0c","LAM TING WAI","林廷衞",1988
"be12c812-7fcb-4e9a-8590-d8a0612ac7bc","KO CHUN KIT","高俊傑",1900
"283f1537-a4de-4060-ad1d-7dfe46501816","CHIU SAU HAN","趙秀嫻",1900
"664dee2e-2257-48a0-ab45-9079604e3871","WONG YUEN FAI","黃遠輝",1960
"7810c056-72f8-433c-a499-458c80b83c4b","HO WAI FONG POLLY","何惠芳",1965
"89e1177c-0b90-4a6b-8c71-bb60d6af447e","WONG PUI YIN AGATHA","王佩賢",1963
"2131b1e8-e7fb-4223-b417-582c525064f4","MAN KWAI KI","文貴旗",1961
"90e22163-2e36-42e6-8c46-c44616f9b715","TANG CHI KWONG","鄧志光",1954
"61b61871-8d49-4099-b3c6-f9ccda9a64cc","CHEUNG CHIN PANG","張展鵬",1973
"647e74c0-a558-41e1-acde-a62f6e370e7d","LEE KWOK PUI","李國培",1960
"e761facc-5384-4cf5-a69b-2f0d2c465ffc","YEUNG HO CHUEN","楊浩泉",1988
"34657443-7d45-4425-9991-44b236a8c462","SUN WAI KEI","申偉基",1983
"00caa76f-8f31-4626-901e-d070dbef8f2f","WU CHEUK HIM","胡綽謙",1984
"196fd5cd-cab9-46f3-8735-52a95680b085","LEE TAK WAH","李德華",1958
"0cc77be2-f17f-48be-a0ce-321f2a9ba09a","LAI TSZ YAN","黎梓恩",1992
"4654c805-d9aa-4079-a3dc-78e3c593b20e","LI LOK YAN","李樂昕",1992
"6cd42aaa-3660-40b7-a708-f6316e6e9993","CHONG YIU KAN SHERMAN","莊耀勤",1963
"1f288704-6d2c-4acc-bf70-8bcd4e5a86f6","HO WAI LOK","何偉樂",1990
"e58373b9-0b1e-4fdb-aeb6-f5f492f063ce","SIO CHAN IN DEVIN","蕭震然",1985
"25b74c37-e357-4cdb-b6d8-f4b6a1c0533e","CHEUNG PIK HA","張碧霞",1981
"3b120912-fe2f-4e4f-b436-7a01336888c4","OWEN OI MING EMILY","翁愛明",1900
"13246bee-99ae-47ac-aa23-2157cd18aed5","CHAN YUK LING","陳玉玲",1963
"5e09b0c3-242b-484b-90c7-6d658a3cec1d","CHEUNG IP MEI","張燁媚",1991
"2e3afe08-7df0-426a-9b25-0e761ed2b72c","LAU SIU HANG","劉肇恒",1991
"936b84d9-10e9-454f-a5a4-5045119b9242","CHIU CHIT UE","趙哲妤",1987
"828465e7-22af-4f38-8fa1-1d1919cdcfed","LEE CHI KEUNG ALAN","李志強",1900
"0f9b819b-5baa-4925-af0b-ae1106b64383","WONG KIN LONG","黃健朗",1984
"a22f3473-d26c-4603-8add-407c7099339f","KWONG WAI KUEN","鄺惠娟",1900
"ea5f2159-fdd4-4a3e-811b-808b62bf67a6","CHAU WAI YEE","周慧兒",1962
"350cedd2-bf13-468a-88e4-c8f37e97346e","LAU KA LUN","劉嘉麟",1983
"1bf3039e-b970-4e66-9b93-f57d55e6027a","KEUNG KAI PONG","姜啓邦",1981
"7e5f2b03-13b3-4c35-9782-f207243b5e75","CHAN SAU WAN","陳秀雲",1953
"dc7d9848-956a-49dc-b5e6-abca9c2bf218","CHUNG YIU YEE","鍾耀儀",1950
"54c7ae65-3f42-4ff2-8ce3-b79d3a709d61","WONG WAI LING","黃煒鈴",1985
"4a03f4ab-5c89-4403-a5e2-546d2805419d","NG YUK YING","吳玉英",1983
"a9c4c971-4db7-4c74-8300-dc80aba59adc","HO KA HONG","何家康",1967
"3b7648da-e598-44e0-858a-5defc57fe308","LAI SUET WING","黎雪詠",1965
"8e9524fb-f1f8-4669-a1fe-8042ffe3d034","LI TSZ KEUNG THOMAS","李子強",1962
"d13b7ea9-98c3-4e5f-9818-8e2d359e41ea","MOK FU WAH SIMON","莫富華",1953
"a5bb0d26-987e-4e68-bb91-0ef5905f88d7","LI YIU BAN","李耀斌",1954
"d0d79f61-2f2b-4a3d-a637-d843f0f33965","CHUNG YUK FAI DONALD","鍾旭輝",1972
"8a9a1273-fdea-4aa9-9763-8e54d0cd8d68","LEE CHUN HO","李鎮浩",1983
"45b366d4-0cb9-496c-a17e-9770a55ee71a","WONG YAN KET","黃恩琪",1969
"e9a43645-d3bb-4698-8be9-524524337a8b","LO TIM MAN HIM","盧文謙",1987
"8fbc6c9e-6679-46e4-8ed0-c962c962d3ca","LAM CHUN KA","林俊嘉",1965
"9e0ab91b-9735-4314-bae0-4ba07d3c6dac","CHAN SHU KUEN TIMOTHY","陳樹權",1969
"d33fa771-b981-412e-8813-051651e09ee2","HAU LAI YING","侯勵英",1971
"fda8f271-0753-4d77-a08d-123025a9810f","KAN SIU KEI","簡兆祺",1958
"7d20c715-82e5-4a30-b749-614c30f4977a","TSUI YUN YUNG TERRY","徐潤容",1985
"2ac11d00-f0c9-4149-8f79-47190aba4c97","CHEUNG TAK WING","張德榮",1957
"66c7b4c2-132e-4b2b-b0cc-757e0def4fd6","CHIN WAI KIN","錢偉健",1987
"bf6f0207-1b94-4946-8490-2c3e7c7e96cc","CHEUNG KWOK WO","張國和",1976
"03fe2c64-270c-4244-91b1-7bf5580cf618","PANG YUK YING","彭玉英",1944
"bc11f287-82f6-4064-9de4-110b2af1d803","CHAN TAK CHEUNG","陳德章",1989
"464429ed-2dc3-48a8-aace-393402828d22","LAU KA YEE","劉家儀",1973
"5bebcd30-770a-4dff-b63e-c7609e968b52","LAW YUET WAH","羅月華",1959
"93f4bbca-267d-40ae-8649-91f349cdfec0","CHOW YIU HONG","周耀康",1983
"35347d4b-64e8-4dfd-ab36-7bb8a40febcc","CHAN CHI HANG","陳智恒",1980
"d735fd34-cf1d-487d-aec4-6dbca4347861","WONG SIU KWAN","黃紹焜",1987
"cba0f1f1-4006-4cb1-9a24-452d9444ecdd","CHAN WING LAI EDDIE","陳榮禮",1956
"b6302f97-1072-438a-97ee-060b63b57c42","HA LUNG WAN","夏龍雲",1954
"17b82c35-6a71-4533-b483-b694d0700eaf","LO WAN KAI RICO","盧雲佳",1955
"71009c97-965b-4784-adf6-a2e5e58025a9","LEUNG CHUNG HANG SIXTUS","梁頌恆",1986
"0a73a039-740a-4840-a359-e6dc2c9ef373","YIP WING SHING","葉永成",1958
"57b1cdc0-4e99-4078-8d3a-dd5da2a65734","SIU SEE KONG","蕭思江",1951
"174f4773-b4ae-442a-b0cc-01533d5b8ff8","CHIEN KA WO KELVIN","錢家和",1971
"6a38d3f0-0c92-40ec-a22b-83b870476e0d","AU LAI CHONG","區麗莊",1976
"0ab943a6-d3b0-436d-ac2e-b4f0febed653","POON WING YIN","潘詠妍",1900
"126c1ae5-af9b-4323-b69c-2cbc0bd923d2","TAM TAK CHI","譚得志",1972
"d54cb545-ef48-4c8a-bae0-9b2b6d5016f3","LEUNG KWOK KEUNG","梁國強",1953
"499a9fd2-9cfc-401a-9de1-adc1496dbc22","TSOI MAN LUNG TIMOTHY","蔡文龍",1973
"01b7cde5-f588-4482-ace8-1e41e97613ec","LAU PAK TUNG","劉栢彤",1994
"fe747e9e-14a9-4699-82de-58d5205960ee","CHAN WING YAN","陳榮恩",1986
"780d8b9b-ed0b-4ed0-a9b7-83d5ce2a6155","CHAN WING YAN","陳穎欣",1990
"dd9d8750-d168-444c-834e-cd7229d0d001","CHEUNG TAK WAI","張德偉",1987
"2bd9550e-7e62-435e-abd8-6713c4bf5aa5","CHAN KENG CHAU","陳鏡秋",1900
"57c9ab42-929d-4dde-a5a0-61011c6806be","PONG YAT MING","龐一鳴",1973
"d3847472-a713-4361-90f9-191cf76c411c","TING KIN WA","丁健華",1968
"a9af4ced-8c38-4d0b-bb6e-61583949ce5a","HE HUAHAN","何華漢",1986
"60a22937-dd17-419f-a2c4-f75a37acaeb6","WONG KAM CHIU","黃錦超",1949
"d76ee0d3-b1bf-4abe-9377-a91a7214f91f","CHEUNG PAK HANG","張百恒",1985
"3ee182ad-0078-4d1e-95fc-e763d3cc54ea","YUNG SING KWONG","翁誠光",1960
"c0a07dd6-d0f8-4a99-ac5a-350867d3cdf4","CHOW LAI CHEONG","周勵昌",1956
"645dfe66-a254-4adf-9797-97f3acd68867","TAM CHUN MAN","譚俊文",1990
"241b799a-129e-449e-9eea-391e89f2d2df","WONG CHUN KIN","黃鎮健",1962
"0d12778a-1ef3-43ad-99dc-e6c25e293226","CHAN CHUN KIT","陳俊傑",1981
"7dcfed4b-c7f1-41cf-bc4c-17768609708d","CHEUNG PUI KONG","張培剛",1900
"d7fdede2-16dd-4a5d-afbd-9265ff0f92ef","NG HIN LUNG","伍顯龍",1990
"bfba1a24-9ccf-489c-8744-ace042a2e46b","CHIN PO FUN","錢寶芬",1960
"88143509-502a-4b4a-b441-c57cc1761d3c","TAM CHUN YIN","譚駿賢",1972
"d5203bc6-30ed-4d22-a163-5eb6f49ca4d4","NGAI KA HO","魏嘉豪",1991
"0f040c8c-f952-4f4d-8ffc-780a97bf3ff5","WONG CHAK WAH","黃澤華",1965
